Date,Tithi,t1_font_id,t1_color,Special day,t2_font_id,t2_color,Nirnay,t3_font_id,t3_color,Sutra,t4_font_id,t4_color,Extra 5,t5_font_id,t5_color,Extra 6,t6_font_id,t6_color,Extra 7,t7_font_id,t7_color,Extra 8,t8_font_id,t8_color,Nand Santo,Logo,Frame,Extra,Maharaj,Tej,Extra,Background,
1,"સંવત્ ૨૦૮૨,અધિક જેઠ સુદ-10",2,#580e14,,,,,,,,,,,,,"""પૈસા માટે મૂકે નહિ, સાચો ભક્ત ભગવાન;
ધનને ધૂળ સમાન જાણે, એ જ પામે હરિ જ્ઞાન.""",33,#270971,"
",33,#503399,,,,,Logo.png,1 May.png,"
",PDS_7388.png,,,1.jpg,
2,"સંવત્ ૨૦૮૨,અધિક જેઠ સુદ-11",2,#580e15,,,,,,,,,,,,,"""हरिजन के जो नियम हे, सो दृढ रखना करी हित;
कामकाजकुं करना, हरि में रखि एक चित्त।""",33,#270972,"
",33,#503400,,,,,Logo.png,1 May.png,"
",PDS_7400.png,,,2.jpg,
3,"સંવત્ ૨૦૮૨,અધિક જેઠ સુદ-12",2,#580e16,,,,,,,,,,,,,દિવસભર એવું કામ કરવું કે જેનાથી રાતે સુખની નિદ્રા આવે.,33,#270973,"
",33,#503401,,,,,Logo.png,1 May.png,"
",PDS_7413.png,,,3.jpg,
4,"સંવત્ ૨૦૮૨,અધિક જેઠ સુદ-13",2,#580e17,,,,,,,,,,,,,"""જેવા તમે દાસ થશો, તેવા જ થશો પાસ;
‘જ્ઞાન’ જેવા પાસ થશો, ત્યાં દેખશો અવિનાશ.""",33,#270974,"
",33,#503402,,,,,Logo.png,1 May.png,"
",PNG_Faceapp (1).png,,,4.jpg,
5,"સંવત્ ૨૦૮૨,અધિક જેઠ સુદ-14",2,#580e18,,,,,,,,,,,,,"""દાસ થાવાનું જ બળ, દેજો હરિ મને;
પ્યારા સંતો-ભક્તો માટે, ભૂલી જાઉં હું ને.""",33,#270975,"
",33,#503403,,,,,Logo.png,1 May.png,"
",PNG_Faceapp (2).png,,,1.jpg,
6,"સંવત્ ૨૦૮૨,અધિક જેઠ સુદ-15",2,#580e19,,,,,,,,,,,,,બીજાને અનુકૂળ થાવામાં જે આડું આવે તે અહંકાર છે.,33,#270976,"
",33,#503404,,,,,Logo.png,1 May.png,"
",PNG_Faceapp (3).png,,,2.jpg,
7,"સંવત્ ૨૦૮૨,અધિક જેઠ સુદ-16",2,#580e20,,,,,,,,,,,,,"""જે લોકો નથી જાણતા, સમયની પૂરી કિંમત;
તે જ સમય બગાડવાની, જ્ઞાન કરે છે હિંમત.""",33,#270977,"
",33,#503405,,,,,Logo.png,1 May.png,"
",SMV_0078.png,,,3.jpg,
8,"સંવત્ ૨૦૮૨,અધિક જેઠ સુદ-17",2,#580e21,,,,,,,,,,,,,"""માઇન્ડ ફ્રેશ કરવામાં, મન મલિન થઈ જાય;
જ્ઞાન ખબર રહે નહિ ને, જીવન બગડી જાય.""",33,#270978,"
",33,#503406,,,,,Logo.png,1 May.png,"
",SMV_0175.png,,,4.jpg,
9,"સંવત્ ૨૦૮૨,અધિક જેઠ સુદ-18",2,#580e22,,,,,,,,,,,,,"""લેતાં સ્વામિનારાયણ નામ રે, થાય શુદ્ધ સહુ નર વામ રે;
સ્વામિનારાયણ નામ જેવું રે, નથી બીજું નામ કોઈ એવું રે.""",33,#270979,"
",33,#503407,,,,,Logo.png,1 May.png,"
",SMV_0217.png,,,1.jpg,
10,"સંવત્ ૨૦૮૨,અધિક જેઠ સુદ-19",2,#580e23,,,,,,,,,,,,,"""रंच भर कपट देखूँ में तामें, तो कबु न प्रीति रहे यामें;
एसो हे मेरो सहज स्वभावा, सो तुमकुं सब कही देखावा.""",33,#270980,"
",34,#503408,,,,,Logo.png,1 May.png,"
",SMV_0277.png,,,2.jpg,
